Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 20 (L -> .)
    ID              shift and go to state 63
    LPAREN          shift and go to state 64
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    L                              shift and go to state 67
    statement                      shift and go to state 60
    function_call                  shift and go to state 61
    container_access               shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    factor                         shift and go to state 28
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22

state 46

    (34) compound_type_access -> ID DOT . F
    (36) F -> . CON LPAREN factor RPAREN
    (37) F -> . FRONT
    (38) F -> . ADDD
    (39) F -> . LPAREN factor RPAREN
    (40) F -> . REAR
    (41) F -> . SIZE
    (42) F -> . DELETE
    (43) F -> . SUBSTR LPAREN data RPAREN
    (44) F -> .

    CON             shift and go to state 69
    FRONT           shift and go to state 71
    ADDD            shift and go to state 72
    LPAREN          shift and go to state 70
    REAR            shift and go to state 73
    SIZE            shift and go to state 74
    DELETE          shift and go to state 75
    SUBSTR          shift and go to state 76
    ASSIGN          reduce using rule 44 (F -> .)
    SEMICOLON       reduce using rule 44 (F -> .)
    EQEQ            reduce using rule 44 (F -> .)
    NOTEQ           reduce using rule 44 (F -> .)
    LT              reduce using rule 44 (F -> .)
    GT              reduce using rule 44 (F -> .)
    LTEQ            reduce using rule 44 (F -> .)
    GTEQ            reduce using rule 44 (F -> .)
    RPAREN          reduce using rule 44 (F -> .)

    F                              shift and go to state 68

state 47

    (35) compound_type_access -> ID LSPAREN . expression RSPAREN
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 77
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 48

    (54) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T K
    (73) condition -> . expression comparison_operator expression
    (74) condition -> . compound_type_access comparison_operator compound_type_access
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 78
    expression                     shift and go to state 79
    compound_type_access           shift and go to state 80
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 49

    (82) factor -> LPAREN expression . RPAREN
    (75) expression -> expression . binary_operator term
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    RPAREN          shift and go to state 82
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 50

    (77) factor -> ID .

    PLUSPLUS        reduce using rule 77 (factor -> ID .)
    MINUSMINUS      reduce using rule 77 (factor -> ID .)
    RPAREN          reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    MUL             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    DIV             reduce using rule 77 (factor -> ID .)
    REM             reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)
    RSPAREN         reduce using rule 77 (factor -> ID .)
    EQEQ            reduce using rule 77 (factor -> ID .)
    NOTEQ           reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    LTEQ            reduce using rule 77 (factor -> ID .)
    GTEQ            reduce using rule 77 (factor -> ID .)
    COMMA           reduce using rule 77 (factor -> ID .)


state 51

    (83) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    EXCEPT          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 83

state 52

    (65) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (73) condition -> . expression comparison_operator expression
    (74) condition -> . compound_type_access comparison_operator compound_type_access
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 84
    expression                     shift and go to state 79
    compound_type_access           shift and go to state 80
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 53

    (53) term -> term unary_operator .

    PLUSPLUS        reduce using rule 53 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 53 (term -> term unary_operator .)
    MINUS           reduce using rule 53 (term -> term unary_operator .)
    MUL             reduce using rule 53 (term -> term unary_operator .)
    PLUS            reduce using rule 53 (term -> term unary_operator .)
    DIV             reduce using rule 53 (term -> term unary_operator .)
    REM             reduce using rule 53 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 53 (term -> term unary_operator .)
    RPAREN          reduce using rule 53 (term -> term unary_operator .)
    RSPAREN         reduce using rule 53 (term -> term unary_operator .)
    EQEQ            reduce using rule 53 (term -> term unary_operator .)
    NOTEQ           reduce using rule 53 (term -> term unary_operator .)
    LT              reduce using rule 53 (term -> term unary_operator .)
    GT              reduce using rule 53 (term -> term unary_operator .)
    LTEQ            reduce using rule 53 (term -> term unary_operator .)
    GTEQ            reduce using rule 53 (term -> term unary_operator .)
    COMMA           reduce using rule 53 (term -> term unary_operator .)


state 54

    (50) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 50 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 50 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 50 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 50 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 50 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 50 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 50 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 50 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 50 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 50 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 50 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 50 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 50 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 50 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 50 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 50 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 50 (unary_operator -> PLUSPLUS .)


state 55

    (51) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 51 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 51 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 51 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 51 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 51 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 51 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 51 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 51 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 51 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 51 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 51 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 51 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 51 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 51 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 51 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 51 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 51 (unary_operator -> MINUSMINUS .)


state 56

    (27) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 85


state 57

    (84) print -> ZOUT LPAREN . y RPAREN
    (85) y -> . expression
    (86) y -> . compound_type_access
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    y                              shift and go to state 86
    expression                     shift and go to state 87
    compound_type_access           shift and go to state 88
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 58

    (75) expression -> expression binary_operator term .
    (53) term -> term . unary_operator
    (50) unary_operator -> . PLUSPLUS
    (51) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 75 (expression -> expression binary_operator term .)
    MUL             reduce using rule 75 (expression -> expression binary_operator term .)
    PLUS            reduce using rule 75 (expression -> expression binary_operator term .)
    DIV             reduce using rule 75 (expression -> expression binary_operator term .)
    REM             reduce using rule 75 (expression -> expression binary_operator term .)
    SEMICOLON       reduce using rule 75 (expression -> expression binary_operator term .)
    RPAREN          reduce using rule 75 (expression -> expression binary_operator term .)
    RSPAREN         reduce using rule 75 (expression -> expression binary_operator term .)
    EQEQ            reduce using rule 75 (expression -> expression binary_operator term .)
    NOTEQ           reduce using rule 75 (expression -> expression binary_operator term .)
    LT              reduce using rule 75 (expression -> expression binary_operator term .)
    GT              reduce using rule 75 (expression -> expression binary_operator term .)
    LTEQ            reduce using rule 75 (expression -> expression binary_operator term .)
    GTEQ            reduce using rule 75 (expression -> expression binary_operator term .)
    COMMA           reduce using rule 75 (expression -> expression binary_operator term .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55

    unary_operator                 shift and go to state 53

state 59

    (16) assignment -> compound_type_access ASSIGN L .

    SEMICOLON       reduce using rule 16 (assignment -> compound_type_access ASSIGN L .)


state 60

    (17) L -> statement .

    SEMICOLON       reduce using rule 17 (L -> statement .)


state 61

    (18) L -> function_call .

    SEMICOLON       reduce using rule 18 (L -> function_call .)


state 62

    (19) L -> container_access .

    SEMICOLON       reduce using rule 19 (L -> container_access .)


state 63

    (21) function_call -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (34) compound_type_access -> ID . DOT F
    (35) compound_type_access -> ID . LSPAREN expression RSPAREN
    (77) factor -> ID .

    LPAREN          shift and go to state 89
    ASSIGN          shift and go to state 45
    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    PLUSPLUS        reduce using rule 77 (factor -> ID .)
    MINUSMINUS      reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    MUL             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    DIV             reduce using rule 77 (factor -> ID .)
    REM             reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)


state 64

    (22) container_access -> LPAREN . ID LSPAREN factor RSPAREN RPAREN
    (82) factor -> LPAREN . expression RPAREN
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 28
    expression                     shift and go to state 49
    term                           shift and go to state 21

state 65

    (14) declaration -> VAR type ID . ASSIGN L

    ASSIGN          shift and go to state 91


state 66

    (66) function_definition -> type ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (67) parameter_list -> . type ID optional_parameter_list
    (68) parameter_list -> . A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (69) parameter_list -> .
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (28) A -> . TUPLE
    (29) A -> . LIST

    RPAREN          reduce using rule 69 (parameter_list -> .)
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    type                           shift and go to state 92
    parameter_list                 shift and go to state 93
    A                              shift and go to state 94

state 67

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 68

    (34) compound_type_access -> ID DOT F .

    ASSIGN          reduce using rule 34 (compound_type_access -> ID DOT F .)
    SEMICOLON       reduce using rule 34 (compound_type_access -> ID DOT F .)
    EQEQ            reduce using rule 34 (compound_type_access -> ID DOT F .)
    NOTEQ           reduce using rule 34 (compound_type_access -> ID DOT F .)
    LT              reduce using rule 34 (compound_type_access -> ID DOT F .)
    GT              reduce using rule 34 (compound_type_access -> ID DOT F .)
    LTEQ            reduce using rule 34 (compound_type_access -> ID DOT F .)
    GTEQ            reduce using rule 34 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 34 (compound_type_access -> ID DOT F .)


state 69

    (36) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 95


state 70

    (39) F -> LPAREN . factor RPAREN
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 96

state 71

    (37) F -> FRONT .

    ASSIGN          reduce using rule 37 (F -> FRONT .)
    SEMICOLON       reduce using rule 37 (F -> FRONT .)
    EQEQ            reduce using rule 37 (F -> FRONT .)
    NOTEQ           reduce using rule 37 (F -> FRONT .)
    LT              reduce using rule 37 (F -> FRONT .)
    GT              reduce using rule 37 (F -> FRONT .)
    LTEQ            reduce using rule 37 (F -> FRONT .)
    GTEQ            reduce using rule 37 (F -> FRONT .)
    RPAREN          reduce using rule 37 (F -> FRONT .)


state 72

    (38) F -> ADDD .

    ASSIGN          reduce using rule 38 (F -> ADDD .)
    SEMICOLON       reduce using rule 38 (F -> ADDD .)
    EQEQ            reduce using rule 38 (F -> ADDD .)
    NOTEQ           reduce using rule 38 (F -> ADDD .)
    LT              reduce using rule 38 (F -> ADDD .)
    GT              reduce using rule 38 (F -> ADDD .)
    LTEQ            reduce using rule 38 (F -> ADDD .)
    GTEQ            reduce using rule 38 (F -> ADDD .)
    RPAREN          reduce using rule 38 (F -> ADDD .)


state 73

    (40) F -> REAR .

    ASSIGN          reduce using rule 40 (F -> REAR .)
    SEMICOLON       reduce using rule 40 (F -> REAR .)
    EQEQ            reduce using rule 40 (F -> REAR .)
    NOTEQ           reduce using rule 40 (F -> REAR .)
    LT              reduce using rule 40 (F -> REAR .)
    GT              reduce using rule 40 (F -> REAR .)
    LTEQ            reduce using rule 40 (F -> REAR .)
    GTEQ            reduce using rule 40 (F -> REAR .)
    RPAREN          reduce using rule 40 (F -> REAR .)


state 74

    (41) F -> SIZE .

    ASSIGN          reduce using rule 41 (F -> SIZE .)
    SEMICOLON       reduce using rule 41 (F -> SIZE .)
    EQEQ            reduce using rule 41 (F -> SIZE .)
    NOTEQ           reduce using rule 41 (F -> SIZE .)
    LT              reduce using rule 41 (F -> SIZE .)
    GT              reduce using rule 41 (F -> SIZE .)
    LTEQ            reduce using rule 41 (F -> SIZE .)
    GTEQ            reduce using rule 41 (F -> SIZE .)
    RPAREN          reduce using rule 41 (F -> SIZE .)


state 75

    (42) F -> DELETE .

    ASSIGN          reduce using rule 42 (F -> DELETE .)
    SEMICOLON       reduce using rule 42 (F -> DELETE .)
    EQEQ            reduce using rule 42 (F -> DELETE .)
    NOTEQ           reduce using rule 42 (F -> DELETE .)
    LT              reduce using rule 42 (F -> DELETE .)
    GT              reduce using rule 42 (F -> DELETE .)
    LTEQ            reduce using rule 42 (F -> DELETE .)
    GTEQ            reduce using rule 42 (F -> DELETE .)
    RPAREN          reduce using rule 42 (F -> DELETE .)


state 76

    (43) F -> SUBSTR . LPAREN data RPAREN

    LPAREN          shift and go to state 97


state 77

    (35) compound_type_access -> ID LSPAREN expression . RSPAREN
    (75) expression -> expression . binary_operator term
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    RSPAREN         shift and go to state 98
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 78

    (54) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T K

    RPAREN          shift and go to state 99


state 79

    (73) condition -> expression . comparison_operator expression
    (75) expression -> expression . binary_operator term
    (55) comparison_operator -> . EQEQ
    (56) comparison_operator -> . NOTEQ
    (57) comparison_operator -> . LT
    (58) comparison_operator -> . GT
    (59) comparison_operator -> . LTEQ
    (60) comparison_operator -> . GTEQ
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    EQEQ            shift and go to state 101
    NOTEQ           shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LTEQ            shift and go to state 105
    GTEQ            shift and go to state 106
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    comparison_operator            shift and go to state 100
    binary_operator                shift and go to state 36

state 80

    (74) condition -> compound_type_access . comparison_operator compound_type_access
    (55) comparison_operator -> . EQEQ
    (56) comparison_operator -> . NOTEQ
    (57) comparison_operator -> . LT
    (58) comparison_operator -> . GT
    (59) comparison_operator -> . LTEQ
    (60) comparison_operator -> . GTEQ

    EQEQ            shift and go to state 101
    NOTEQ           shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LTEQ            shift and go to state 105
    GTEQ            shift and go to state 106

    comparison_operator            shift and go to state 107

state 81

    (34) compound_type_access -> ID . DOT F
    (35) compound_type_access -> ID . LSPAREN expression RSPAREN
    (77) factor -> ID .

    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    PLUSPLUS        reduce using rule 77 (factor -> ID .)
    MINUSMINUS      reduce using rule 77 (factor -> ID .)
    EQEQ            reduce using rule 77 (factor -> ID .)
    NOTEQ           reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    LTEQ            reduce using rule 77 (factor -> ID .)
    GTEQ            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    MUL             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    DIV             reduce using rule 77 (factor -> ID .)
    REM             reduce using rule 77 (factor -> ID .)
    RPAREN          reduce using rule 77 (factor -> ID .)


state 82

    (82) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 82 (factor -> LPAREN expression RPAREN .)


state 83

    (83) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    EXCEPT          shift and go to state 108
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 84

    (65) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 109


state 85

    (27) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 110


state 86

    (84) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 111


state 87

    (85) y -> expression .
    (75) expression -> expression . binary_operator term
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    RPAREN          reduce using rule 85 (y -> expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 88

    (86) y -> compound_type_access .

    RPAREN          reduce using rule 86 (y -> compound_type_access .)


state 89

    (21) function_call -> ID LPAREN . data RPAREN
    (30) data -> . expression hi
    (31) data -> .
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

